[0.271s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview) by extension 'cmake'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview) by extension 'python'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview) by extensions ['python_setup_py']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview) by extension 'python_setup_py'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extensions ['ignore', 'ignore_ament_install']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extension 'ignore'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extension 'ignore_ament_install'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extensions ['colcon_pkg']
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extension 'colcon_pkg'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extensions ['colcon_meta']
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extension 'colcon_meta'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extensions ['ros']
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extension 'ros'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extensions ['cmake', 'python']
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extension 'cmake'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extension 'python'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extensions ['python_setup_py']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules) by extension 'python_setup_py'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extensions ['ignore', 'ignore_ament_install']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extension 'ignore'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extension 'ignore_ament_install'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extensions ['colcon_pkg']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extension 'colcon_pkg'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extensions ['colcon_meta']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extension 'colcon_meta'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extensions ['ros']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extension 'ros'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extensions ['cmake', 'python']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extension 'cmake'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extension 'python'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extensions ['python_setup_py']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel) by extension 'python_setup_py'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extensions ['ignore', 'ignore_ament_install']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extension 'ignore'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extension 'ignore_ament_install'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extensions ['colcon_pkg']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extension 'colcon_pkg'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extensions ['colcon_meta']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extension 'colcon_meta'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extensions ['ros']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extension 'ros'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extensions ['cmake', 'python']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extension 'cmake'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extension 'python'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extensions ['python_setup_py']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame) by extension 'python_setup_py'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extensions ['ignore', 'ignore_ament_install']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extension 'ignore'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extension 'ignore_ament_install'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extensions ['colcon_pkg']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extension 'colcon_pkg'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extensions ['colcon_meta']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extension 'colcon_meta'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extensions ['ros']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extension 'ros'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extensions ['cmake', 'python']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extension 'cmake'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extension 'python'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extensions ['python_setup_py']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/code-frame/lib) by extension 'python_setup_py'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extensions ['ignore', 'ignore_ament_install']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extension 'ignore'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extension 'ignore_ament_install'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extensions ['colcon_pkg']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extension 'colcon_pkg'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extensions ['colcon_meta']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extension 'colcon_meta'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extensions ['ros']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extension 'ros'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extensions ['cmake', 'python']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extension 'cmake'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extension 'python'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extensions ['python_setup_py']
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data) by extension 'python_setup_py'
[0.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extensions ['ignore', 'ignore_ament_install']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extension 'ignore'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extension 'ignore_ament_install'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extensions ['colcon_pkg']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extension 'colcon_pkg'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extensions ['colcon_meta']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extension 'colcon_meta'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extensions ['ros']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extension 'ros'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extensions ['cmake', 'python']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extension 'cmake'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extension 'python'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extensions ['python_setup_py']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/compat-data/data) by extension 'python_setup_py'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extensions ['ignore', 'ignore_ament_install']
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extension 'ignore'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extension 'ignore_ament_install'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extensions ['colcon_pkg']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extension 'colcon_pkg'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extensions ['colcon_meta']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extension 'colcon_meta'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extensions ['ros']
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extension 'ros'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extensions ['cmake', 'python']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extension 'cmake'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extension 'python'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extensions ['python_setup_py']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core) by extension 'python_setup_py'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core/lib) by extensions ['ignore', 'ignore_ament_install']
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core/lib) by extension 'ignore'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core/lib) by extension 'ignore_ament_install'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core/lib) by extensions ['colcon_pkg']
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/core/lib) by extension 'colcon_pkg'
